Team,Innings,Venue,Runs_10,Wkts_10,Runs_20,Wkts_20,Runs_30,Wkts_30,Runs_40,Wkts_40,Runs_F,Wkts_F
India,1,Aus,43,1,76,2,135,4,164,6,257,9
Eng,1,Ind,38,2,89,4,121,5,209,6,250,8
Pak,1,SL,70,1,136,2,202,4,280,6,413,6
SL,1,Eng,39,0,65,2,94,3,149,4,188,7
SA,1,SA,48,1,93,2,164,5,176,7,323,10
Afg,1,Aus,39,2,89,4,116,5,219,7,233,7
WI,1,Ind,27,3,59,4,84,5,115,7,192,10
NZ,1,SL,51,1,106,3,151,6,245,7,274,8
Ban,1,Eng,51,2,101,4,140,6,222,7,298,9
Aus,1,SA,69,1,135,3,207,6,280,6,463,10
India,1,Aus,64,0,132,1,185,2,318,3,382,6
Eng,1,Ind,49,1,107,3,153,6,225,8,275,10
Pak,1,SL,65,2,106,3,172,5,252,7,324,7
SL,1,Eng,30,1,49,3,72,6,94,8,148,8
SA,1,SA,35,2,84,4,119,6,184,8,252,9
Afg,1,Aus,78,2,144,3,205,5,273,6,408,8
WI,1,Ind,43,1,74,2,101,5,141,6,207,7
NZ,1,SL,58,1,97,2,163,5,192,6,353,8
Ban,1,Eng,45,2,72,4,101,7,174,8,214,10
Aus,1,SA,57,0,97,2,153,5,218,6,301,8
India,1,Aus,55,1,125,2,173,5,286,6,379,7
Eng,1,Ind,33,1,61,3,81,4,132,6,159,8
Pak,1,SL,38,2,72,4,101,6,162,7,219,8
SL,1,Eng,44,1,102,2,179,3,244,5,399,6
SA,1,SA,59,0,113,2,173,4,275,6,331,7
Eng,1,Aus,57,1,124,2,215,4,252,5,435,7
WI,1,Ind,66,2,115,3,191,6,234,8,374,10
NZ,1,SL,52,3,105,4,158,7,241,9,290,10
Ban,1,Eng,21,1,44,3,77,4,100,6,172,7
Aus,1,SA,30,2,67,4,120,5,163,6,252,7
India,1,Aus,39,1,74,3,116,6,150,8,259,10
Eng,1,Ind,31,0,71,2,122,5,161,6,267,9
Pak,1,SL,21,1,35,3,54,5,67,7,107,10
SL,1,Eng,36,2,58,4,78,5,139,7,162,7
SA,1,SA,62,1,126,3,174,6,283,8,332,8
Afg,1,Aus,22,2,50,4,86,6,119,8,181,8
WI,1,Ind,50,2,109,3,189,4,229,6,405,6
NZ,1,SL,28,1,55,3,90,4,115,6,182,6
Ban,1,Eng,43,1,84,2,121,4,179,5,263,7
Aus,1,SA,43,2,81,4,115,5,179,7,228,7
India,1,Aus,29,0,47,2,79,3,106,5,175,6
Eng,1,Ind,37,1,74,2,122,3,144,4,255,7
Pak,1,SL,46,1,89,2,131,4,205,6,236,8
SL,1,Eng,44,2,89,3,135,4,171,5,270,7
SA,1,SA,70,1,114,2,168,5,274,6,377,9
Afg,1,Aus,25,0,52,1,85,3,112,5,171,7
WI,1,Ind,41,1,80,3,122,5,174,6,260,8
NZ,1,SL,56,2,97,3,162,5,232,6,333,8
Ban,1,Eng,66,3,112,4,182,6,257,8,387,10
Aus,1,SA,65,1,114,3,165,4,235,5,323,6
India,1,Aus,51,2,116,4,163,7,267,8,302,10
Eng,1,Ind,51,1,93,2,136,4,220,5,271,5
Pak,1,SL,42,0,84,2,141,5,160,7,258,7
SL,1,Eng,31,1,52,3,83,6,118,8,167,10
SA,1,SA,58,2,118,3,198,6,283,8,417,10
Afg,1,Aus,39,1,65,3,88,4,146,5,182,8
